state_code,lat,lon,bird,lat_zone
13,60.56,-102.02,1,18
14,28.96,-88.77,2,19
0,65.05,-106.91,0,28
0,42.36,-78.74,0,28
43,70.05,-98.6,1,20
24,39.2,-76.87,2,12
28,39.83,-75.73,2,26
5,33.34,-85.36,0,17
7,34.63,-77.14,1,21
9,69.97,-75.69,2,20
15,28.4,-117.44,2,19
10,27.78,-119.58,2,4
7,32.8,-146.96,1,21
46,40.77,-121.67,1,16
46,46.17,-88.61,2,16
5,62.81,-114.84,2,17
20,33.65,-123.72,2,1
46,41.91,-94.21,2,16
41,44.49,-91.26,2,24
42,35.59,-80.56,1,20
46,47.15,-95.05,0,16
16,65.62,-121.91,2,26
3,40.63,-109.96,0,5
47,42.55,-106.03,2,27
0,30.7,-111.62,0,28
38,32.79,-106.54,2,19
46,37.7,-112.75,1,16
49,29.78,-155.98,2,19
50,28.4,-84.43,2,26
36,27.86,-69.17,2,25
20,28.43,-108.9,0,1
1,41.3,-159.43,2,29
45,29.54,-94.58,2,19
32,39.1,-134.48,2,14
43,27.11,-114.52,1,20
8,46.62,-108.17,2,11
28,47.81,-109.55,2,26
17,35.64,-153.34,0,19
42,34.68,-118.04,1,20
36,62.3,-90.85,2,25
22,27.02,-158.7,2,0
44,45.88,-103.06,2,6
43,57.11,-70.92,1,20
36,31.75,-122.89,2,25
10,31.11,-99.68,2,4
14,48.23,-154.63,2,19
38,48.41,-93.71,2,19
11,40.64,-102.81,1,15
15,42.56,-80.29,2,19
31,32.33,-155.83,2,13
0,44.49,-68.55,0,28
45,39.94,-100.86,2,19
38,38.09,-85.33,2,19
48,30.98,-156.2,2,0
0,29.12,-109.84,0,28
47,47.26,-97.35,2,27
0,66.55,-156.31,0,28
14,26.48,-82.23,2,19
16,46.86,-100.85,2,26
18,43.05,-113.41,1,3
19,33.09,-81.28,2,2
32,63.46,-107.22,2,14
35,46.95,-121.68,2,19
30,30.38,-107.0,2,22
40,37.02,-88.86,2,8
15,36.73,-154.12,2,19
49,60.2,-81.52,2,19
35,66.05,-101.78,2,19
25,34.43,-68.89,1,20
33,40.49,-97.98,2,18
39,55.43,-85.69,0,23
11,44.88,-74.69,1,15
41,45.83,-68.42,2,24
2,65.5,-155.14,1,20
3,32.87,-92.48,2,5
22,44.09,-105.98,2,0
23,27.31,-102.41,2,10
47,41.48,-100.96,2,27
35,37.36,-96.29,2,19
26,32.12,-108.71,2,26
19,32.45,-96.86,0,2
38,38.25,-76.72,2,19
41,66.48,-77.33,2,24
48,66.8,-87.74,2,0
36,32.62,-120.02,2,25
7,26.02,-123.38,0,21
10,31.62,-74.07,2,4
28,35.94,-108.84,2,26
15,44.38,-99.26,2,19
30,21.3,-84.41,2,22
40,48.12,-111.97,2,8
4,38.09,-116.96,2,7
8,41.53,-121.12,2,11
46,31.63,-85.96,2,16
43,58.69,-91.01,1,20
10,30.41,-88.23,2,4
50,47.43,-121.46,2,26
21,42.14,-79.56,2,9
17,36.29,-70.37,2,19
11,35.81,-74.54,1,15
47,31.23,-108.18,2,27
17,29.6,-112.75,2,19
5,38.24,-73.86,0,17
3,19.06,-104.39,2,5
27,37.83,-101.87,2,19
45,40.94,-100.83,2,19
33,40.39,-99.76,2,18
25,35.25,-95.18,2,20
35,38.36,-86.75,2,19
26,45.22,-120.32,2,26
35,35.63,-75.19,2,19
3,38.93,-110.45,2,5
36,62.69,-70.23,2,25
18,32.23,-78.23,1,3
32,44.54,-158.67,2,14
10,47.49,-80.23,2,4
46,41.16,-97.68,2,16
46,30.7,-102.55,0,16
3,29.64,-152.86,2,5
31,29.12,-96.41,1,13
19,66.89,-86.68,2,2
15,38.67,-115.76,2,19
33,69.97,-78.47,2,18
36,40.8,-155.92,2,25
1,64.91,-74.02,2,29
0,67.61,-106.8,0,28
27,60.6,-73.12,2,19
39,64.91,-94.66,2,23
18,68.96,-73.72,1,3
38,33.77,-108.08,2,19
3,21.41,-81.84,2,5
44,65.51,-86.96,2,6
17,36.16,-71.56,2,19
34,44.19,-91.45,2,12
7,41.07,-93.92,2,21
10,70.54,-93.09,2,4
29,34.18,-119.47,2,26
49,39.88,-96.07,2,19
14,62.56,-69.82,2,19
7,41.03,-67.86,0,21
45,31.4,-73.96,2,19
22,31.52,-67.88,2,0
41,31.91,-82.0,2,24
7,41.09,-105.54,2,21
32,43.85,-116.14,2,14
8,46.69,-87.48,0,11
36,48.59,-76.19,2,25
27,48.84,-69.92,2,19
28,26.84,-99.9,2,26
20,38.08,-105.73,2,1
49,39.74,-80.64,2,19
43,30.18,-71.0,1,20
45,47.26,-105.17,2,19
21,42.04,-75.63,2,9
19,31.27,-79.89,2,2
39,39.75,-116.17,0,23
23,25.72,-92.54,2,10
38,69.31,-82.65,2,19
25,32.69,-112.16,1,20
13,39.39,-85.28,2,18
8,60.2,-76.07,2,11
34,21.33,-104.49,2,12
26,20.74,-104.33,2,26
12,28.43,-71.15,2,13
0,31.79,-79.81,0,28
17,21.14,-80.04,2,19
18,31.29,-74.91,1,3
43,35.29,-103.19,1,20
10,38.08,-71.31,2,4
24,37.17,-102.73,2,12
24,37.96,-80.06,2,12
0,29.25,-106.69,0,28
29,61.16,-112.09,2,26
18,47.03,-74.62,1,3
13,37.39,-115.75,2,18
2,48.46,-100.96,1,20
25,27.3,-86.13,1,20
39,48.51,-88.54,1,23
15,40.97,-88.07,2,19
50,45.88,-106.82,2,26
29,21.37,-99.54,2,26
36,36.51,-91.73,0,25
19,62.31,-102.07,2,2
9,34.92,-104.03,1,20
42,33.58,-84.0,1,20
0,32.71,-74.26,0,28
8,45.67,-75.31,0,11
37,37.44,-111.94,2,26
1,31.81,-102.01,2,29
42,19.49,-90.14,1,20
17,70.54,-159.63,2,19
14,47.25,-108.62,2,19
19,60.2,-72.84,2,2
41,46.01,-141.68,2,24
10,48.56,-116.77,2,4
35,38.74,-112.28,2,19
40,68.09,-104.68,2,8
35,39.51,-108.06,2,19
5,19.03,-113.64,2,17
22,42.02,-85.52,2,0
43,37.55,-67.99,1,20
41,36.21,-94.6,2,24
45,34.92,-123.89,2,19
44,42.71,-107.35,2,6
40,33.14,-101.04,2,8
16,48.64,-98.42,2,26
31,41.5,-108.26,2,13
45,28.26,-83.23,2,19
40,30.79,-84.89,2,8
16,31.11,-107.09,2,26
36,48.8,-116.97,2,25
35,30.95,-77.75,2,19
31,48.04,-88.57,0,13
42,34.43,-84.43,1,20
40,67.95,-81.49,2,8
27,27.99,-93.32,2,19
50,27.48,-114.35,2,26
21,22.05,-108.77,2,9
41,29.68,-120.57,2,24
8,42.18,-106.03,0,11
20,44.66,-104.06,0,1
42,45.61,-101.79,1,20
48,46.12,-84.34,2,0
35,32.77,-80.62,2,19
42,35.22,-155.91,2,20
11,27.45,-89.22,1,15
22,60.26,-73.51,2,0
46,28.22,-92.67,2,16
44,43.17,-111.84,2,6
17,35.55,-81.32,2,19
25,21.3,-80.68,1,20
18,31.63,-90.14,1,3
49,40.2,-74.09,2,19
0,66.82,-106.27,0,28
9,60.56,-72.47,1,20
26,60.62,-116.7,2,26
9,43.66,-79.36,2,20
15,39.48,-81.93,2,19
50,61.47,-105.84,2,26
4,32.39,-156.18,2,7
41,47.13,-76.04,2,24
26,38.82,-100.55,2,26
1,42.24,-86.67,2,29
41,42.6,-81.27,2,24
49,34.69,-82.91,2,19
2,30.87,-105.99,1,20
42,68.42,-84.5,1,20
12,25.66,-70.57,2,13
43,66.56,-115.26,1,20
13,19.01,-116.33,2,18
9,35.49,-108.74,1,20
26,64.18,-75.0,2,26
33,38.25,-83.53,2,18
1,35.29,-119.23,0,29
30,26.93,-90.42,2,22
50,26.3,-110.91,2,26
19,45.62,-81.14,0,2
7,38.91,-80.04,2,21
1,26.47,-123.37,0,29
19,31.62,-88.39,2,2
46,43.73,-142.46,2,16
1,40.85,-104.01,2,29
29,29.87,-114.31,2,26
19,42.48,-91.26,2,2
18,31.75,-86.88,1,3
20,22.2,-111.77,2,1
43,31.73,-86.45,1,20
3,36.08,-86.52,2,5
41,31.29,-112.09,2,24
14,34.69,-90.42,2,19
1,65.82,-69.26,2,29
37,39.35,-158.48,2,26
26,45.89,-114.9,2,26
43,49.0,-92.7,1,20
5,34.9,-86.6,1,17
18,30.62,-107.76,2,3
32,47.99,-122.14,2,14
24,40.14,-70.19,2,12
20,46.86,-74.41,2,1
42,39.93,-109.2,2,20
13,45.64,-98.98,2,18
3,43.85,-156.88,2,5
6,30.04,-81.51,2,0
13,45.87,-71.98,2,18
44,29.06,-76.49,2,6
3,34.33,-116.64,2,5
6,30.48,-105.31,2,0
25,29.92,-79.96,1,20
29,45.68,-93.88,2,26
13,32.63,-72.2,2,18
15,31.78,-123.18,2,19
11,40.43,-89.86,0,15
24,27.42,-122.6,2,12
37,65.05,-83.79,2,26
47,36.76,-106.52,2,27
35,41.64,-83.87,2,19
41,35.9,-72.29,2,24
41,68.75,-107.65,0,24
10,34.31,-86.09,2,4
15,38.43,-79.03,2,19
12,38.12,-79.54,2,13
13,44.5,-76.49,2,18
36,44.75,-123.89,2,25
28,31.81,-79.68,2,26
41,46.29,-67.66,0,24
31,42.83,-106.54,2,13
29,22.05,-102.18,2,26
21,46.23,-103.65,2,9
33,29.49,-72.48,1,18
42,38.76,-113.71,1,20
26,42.27,-110.62,2,26
39,20.88,-110.2,0,23
8,34.43,-111.84,2,11
30,34.03,-116.08,0,22
32,65.34,-113.96,2,14
23,33.21,-79.92,2,10
19,48.67,-85.31,0,2
33,41.89,-105.97,2,18
3,44.24,-124.41,2,5
7,47.52,-79.04,0,21
36,34.71,-112.41,2,25
42,42.41,-73.55,1,20
5,30.39,-77.34,2,17
26,48.36,-113.47,2,26
48,28.86,-100.22,1,0
12,40.17,-116.94,2,13
15,32.97,-83.99,2,19
32,19.36,-163.09,2,14
25,33.61,-82.08,1,20
20,26.58,-74.11,2,1
8,36.12,-106.95,0,11
40,19.14,-155.08,0,8
45,38.76,-92.59,2,19
44,19.6,-111.26,0,6
20,21.11,-73.33,2,1
48,19.46,-84.43,2,0
19,33.78,-112.74,2,2
1,40.13,-116.03,1,29
41,45.23,-78.4,2,24
18,28.04,-114.37,1,3
33,36.3,-96.33,2,18
22,37.72,-117.58,2,0
25,31.07,-156.01,1,20
50,48.03,-116.36,2,26
30,26.14,-116.84,2,22
32,48.24,-120.27,2,14
8,38.69,-106.44,2,11
20,69.97,-91.26,2,1
25,32.48,-95.81,1,20
25,30.31,-164.33,1,20
9,48.88,-98.2,1,20
41,32.23,-156.01,0,24
2,29.7,-80.77,1,20
33,33.36,-121.39,2,18
10,28.89,-120.27,2,4
38,22.19,-84.67,2,19
7,35.67,-164.3,2,21
32,33.92,-99.14,2,14
24,57.21,-82.71,2,12
36,44.74,-80.0,2,25
1,20.11,-94.1,2,29
15,25.53,-90.02,2,19
14,68.96,-77.54,2,19
11,47.53,-86.06,1,15
50,47.23,-105.02,2,26
43,19.05,-81.38,1,20
1,47.8,-155.0,2,29
0,37.47,-101.84,0,28
22,21.33,-115.0,2,0
50,30.18,-106.97,2,26
12,48.4,-74.7,2,13
7,27.88,-95.21,2,21
5,48.75,-114.03,2,17
14,41.32,-70.37,2,19
14,35.06,-114.03,2,19
17,38.63,-87.81,2,19
13,39.05,-88.13,2,18
47,41.27,-74.73,2,27
22,46.53,-73.33,2,0
4,30.41,-116.21,2,7
11,63.34,-85.32,1,15
13,48.46,-114.91,2,18
24,36.09,-93.98,2,12
29,19.26,-98.36,2,26
26,47.23,-89.0,2,26
38,60.47,-86.8,2,19
50,19.31,-122.01,2,26
16,44.5,-72.45,2,26
48,48.14,-69.83,2,0
46,36.11,-111.28,2,16
45,31.63,-90.39,2,19
27,56.8,-132.74,2,19
14,67.0,-123.12,2,19
38,42.32,-96.59,2,19
17,31.02,-89.01,2,19
28,68.02,-99.32,2,26
0,48.01,-79.04,0,28
4,28.48,-104.2,2,7
46,66.23,-155.86,0,16
44,41.95,-111.03,2,6
46,34.61,-104.59,2,16
0,40.38,-104.35,0,28
6,40.59,-122.45,2,0
14,31.6,-110.78,2,19
17,65.38,-156.19,2,19
35,60.22,-86.85,2,19
19,42.15,-157.07,2,2
48,66.21,-121.82,2,0
27,42.84,-77.21,2,19
1,42.42,-85.42,2,29
14,47.19,-82.77,2,19
39,44.85,-78.73,2,23
29,38.22,-111.0,2,26
45,37.05,-87.88,2,19
39,19.02,-112.74,2,23
8,32.94,-96.31,2,11
46,34.93,-72.75,2,16
13,47.03,-117.65,2,18
6,47.36,-92.98,2,0
14,47.06,-116.3,2,19
22,43.05,-72.5,2,0
30,68.67,-88.12,2,22
29,60.47,-83.18,2,26
9,31.97,-150.18,1,20
14,31.34,-89.4,2,19
43,29.9,-110.86,1,20
16,33.83,-83.54,2,26
11,26.67,-96.39,1,15
5,31.34,-92.15,2,17
9,30.22,-89.0,1,20
38,37.73,-68.71,2,19
20,48.01,-72.18,2,1
36,44.64,-81.24,0,25
24,38.43,-95.19,2,12
32,46.86,-98.23,2,14
35,48.69,-83.43,2,19
19,36.23,-94.07,2,2
42,27.16,-77.29,1,20
25,36.3,-83.33,1,20
27,37.2,-102.22,2,19
38,21.41,-71.46,2,19
46,61.47,-98.41,0,16
29,29.22,-111.12,2,26
1,41.32,-73.99,2,29
31,66.56,-100.21,2,13
38,41.66,-122.09,2,19
33,41.09,-105.44,2,18
2,46.75,-72.09,2,20
22,45.16,-72.06,2,0
21,45.14,-71.45,2,9
32,33.22,-104.38,2,14
34,36.88,-77.24,2,12
37,40.45,-107.0,2,26
4,44.74,-91.47,2,7
45,47.19,-88.74,2,19
8,36.87,-91.81,0,11
43,21.56,-119.29,1,20
42,21.63,-98.21,1,20
48,44.66,-89.6,2,0
34,32.21,-100.58,2,12
49,31.68,-93.59,2,19
18,37.35,-108.81,2,3
34,19.94,-76.69,2,12
33,46.6,-114.11,2,18
46,19.53,-84.83,2,16
2,34.47,-70.91,1,20
0,39.02,-77.37,0,28
18,66.02,-72.79,1,3
31,32.58,-81.0,2,13
33,26.6,-70.78,2,18
43,36.17,-74.65,1,20
21,37.67,-96.03,2,9
4,43.14,-76.68,2,7
34,37.84,-97.89,0,12
22,26.45,-79.99,2,0
41,19.42,-103.48,2,24
18,44.76,-70.86,1,3
37,33.7,-91.0,2,26
28,42.46,-96.92,2,26
22,40.68,-87.17,2,0
8,68.93,-119.92,2,11
32,60.45,-91.98,2,14
8,38.11,-76.0,2,11
46,35.45,-110.2,0,16
15,30.6,-164.72,2,19
12,41.0,-78.28,2,13
48,37.97,-84.25,2,0
7,27.24,-119.33,2,21
41,44.42,-75.7,0,24
17,62.28,-90.76,2,19
16,67.21,-92.49,2,26
35,35.39,-91.06,2,19
27,37.39,-111.9,2,19
15,39.73,-107.78,2,19
26,61.16,-115.44,2,26
41,44.71,-114.74,2,24
29,61.35,-104.83,2,26
28,26.84,-104.38,2,26
22,35.0,-73.08,2,0
13,21.95,-98.47,2,18
24,48.41,-117.26,2,12
5,48.74,-120.26,2,17
24,31.9,-79.7,2,12
10,27.5,-120.67,2,4
7,34.01,-75.49,2,21
36,20.24,-109.15,2,25
27,46.6,-94.28,2,19
18,39.01,-158.19,1,3
9,68.3,-119.46,1,20
4,57.3,-77.69,2,7
18,26.72,-112.14,1,3
39,37.75,-114.31,2,23
13,63.4,-160.05,2,18
34,69.46,-104.5,2,12
6,42.73,-88.82,2,0
3,38.25,-121.14,0,5
21,63.46,-102.6,2,9
14,36.39,-103.58,2,19
48,45.35,-80.22,2,0
14,33.93,-91.35,2,19
3,19.43,-79.2,2,5
40,64.93,-108.05,2,8
7,32.7,-102.85,2,21
12,36.06,-67.84,2,13
39,28.11,-67.89,2,23
9,41.27,-101.69,1,20
26,41.14,-85.83,2,26
14,45.86,-161.48,2,19
21,43.88,-111.78,2,9
13,48.55,-122.39,2,18
20,39.29,-73.41,2,1
14,30.33,-120.59,2,19
27,26.39,-78.52,2,19
39,31.19,-76.12,2,23
33,29.3,-111.83,2,18
20,34.15,-116.6,2,1
18,69.06,-75.0,1,3
15,41.18,-73.71,2,19
40,46.56,-77.52,2,8
20,38.29,-98.19,2,1
34,63.76,-87.8,2,12
27,26.3,-86.83,2,19
13,48.27,-119.05,2,18
50,26.36,-117.57,2,26
0,19.4,-152.19,0,28
23,67.89,-158.21,2,10
22,19.86,-71.88,2,0
47,48.86,-93.91,2,27
30,27.5,-79.41,2,22
35,27.18,-70.68,2,19
37,44.76,-69.57,2,26
25,67.74,-68.3,1,20
27,21.99,-105.61,2,19
2,65.46,-75.07,1,20
39,27.13,-103.16,0,23
50,40.32,-74.44,2,26
25,65.92,-116.09,1,20
0,68.89,-114.87,0,28
17,30.08,-96.87,2,19
23,36.62,-113.6,0,10
47,48.39,-106.83,2,27
32,31.8,-75.03,1,14
27,19.98,-78.68,2,19
11,43.92,-83.9,1,15
10,33.44,-122.94,2,4
16,19.44,-96.14,2,26
41,35.05,-92.25,2,24
45,19.44,-119.65,2,19
13,62.22,-86.73,2,18
32,32.31,-107.21,1,14
37,45.56,-78.91,2,26
39,64.82,-108.8,0,23
30,19.97,-90.81,0,22
3,32.62,-95.61,2,5
21,41.6,-97.84,2,9
13,34.39,-108.95,2,18
23,47.25,-68.19,0,10
1,32.46,-105.73,2,29
22,36.44,-111.63,2,0
21,68.41,-98.41,2,9
28,26.93,-106.23,2,26
3,37.6,-93.92,2,5
11,48.89,-84.63,1,15
26,47.51,-67.62,2,26
14,40.91,-80.22,2,19
24,37.69,-75.34,2,12
16,26.47,-120.57,2,26
9,68.67,-78.15,1,20
31,48.74,-112.06,2,13
1,31.5,-87.95,2,29
23,59.57,-82.51,2,10
20,29.18,-92.09,2,1
43,40.9,-101.33,1,20
50,42.1,-90.76,2,26
43,35.47,-81.68,1,20
40,37.38,-82.46,2,8
6,28.81,-108.64,2,0
44,47.82,-107.23,2,6
49,30.72,-157.32,2,19
17,47.82,-82.37,2,19
27,37.98,-88.36,2,19
16,44.57,-124.4,2,26
21,60.6,-77.26,2,9
48,44.25,-81.82,2,0
32,30.47,-82.25,2,14
7,31.75,-76.25,0,21
5,48.72,-114.32,2,17
20,57.87,-101.69,0,1
13,40.21,-96.31,2,18
29,48.14,-155.59,2,26
2,31.75,-102.6,1,20
50,40.55,-102.27,2,26
18,60.34,-155.38,1,3
30,65.37,-68.74,2,22
27,48.86,-101.45,2,19
18,21.29,-92.0,1,3
14,70.33,-111.44,2,19
44,68.86,-74.08,2,6
36,46.45,-121.75,2,25
4,33.37,-106.04,0,7
35,38.12,-123.32,2,19
13,31.15,-115.41,2,18
47,37.09,-113.85,2,27
2,43.17,-67.88,1,20
20,19.68,-70.76,2,1
33,64.25,-104.89,2,18
44,29.59,-69.32,2,6
40,62.86,-116.72,1,8
50,26.76,-105.62,2,26
5,43.04,-74.35,2,17
47,27.72,-114.43,2,27
19,61.84,-109.74,0,2
37,35.5,-120.3,2,26
8,38.47,-92.69,2,11
48,30.3,-111.4,2,0
11,30.49,-117.34,1,15
43,58.8,-79.69,1,20
9,26.71,-87.74,1,20
3,42.85,-86.31,2,5
8,38.57,-98.4,2,11
49,48.1,-81.72,2,19
30,46.29,-104.77,2,22
43,37.69,-81.04,1,20
12,67.52,-151.8,2,13
13,44.13,-90.67,2,18
15,68.89,-118.47,2,19
39,48.59,-83.69,2,23
36,32.38,-109.06,2,25
20,33.59,-110.63,2,1
47,38.21,-107.77,2,27
16,46.05,-96.98,2,26
18,25.47,-109.75,2,3
2,47.21,-99.23,1,20
37,30.69,-91.17,2,26
18,65.6,-117.93,1,3
15,41.94,-90.47,2,19
37,67.03,-116.49,2,26
18,28.24,-78.66,1,3
28,19.23,-117.12,2,26
32,36.54,-159.53,2,14
27,45.69,-71.12,2,19
31,19.2,-121.3,2,13
22,31.32,-91.67,2,0
30,29.64,-97.94,2,22
29,25.65,-99.57,2,26
9,32.77,-73.78,1,20
16,45.8,-77.34,2,26
27,36.71,-76.35,2,19
23,44.85,-156.35,0,10
46,35.03,-112.88,1,16
36,32.47,-151.4,0,25
5,33.06,-96.84,2,17
22,32.44,-68.78,2,0
44,39.76,-110.61,2,6
14,20.88,-78.85,2,19
28,67.38,-122.38,2,26
13,35.68,-103.51,2,18
45,35.31,-73.96,2,19
1,65.82,-100.88,2,29
28,25.83,-82.77,2,26
21,31.3,-122.63,2,9
43,40.23,-122.84,1,20
43,30.15,-111.55,1,20
4,46.3,-100.4,2,7
7,66.57,-119.58,0,21
34,27.32,-91.39,2,12
16,31.29,-88.07,2,26
16,31.39,-87.54,2,26
8,68.27,-72.73,2,11
45,39.5,-73.21,2,19
30,28.18,-76.25,2,22
40,39.46,-68.14,2,8
21,21.62,-88.55,2,9
34,42.8,-85.8,2,12
20,67.5,-93.31,2,1
34,29.57,-120.68,2,12
19,47.17,-97.09,2,2
48,36.23,-99.86,2,0
1,45.19,-85.8,2,29
26,31.33,-87.04,2,26
31,44.46,-99.68,2,13
0,35.91,-100.75,0,28
27,20.9,-88.37,2,19
48,59.97,-108.4,2,0
33,41.82,-106.08,2,18
2,27.78,-88.09,2,20
4,21.62,-110.63,2,7
5,63.57,-105.05,2,17
3,66.98,-100.74,2,5
9,42.13,-88.35,1,20
1,44.72,-77.5,2,29
34,35.89,-150.14,2,12
17,47.02,-79.89,2,19
42,35.53,-144.71,1,20
12,47.2,-116.88,2,13
25,68.92,-84.51,1,20
13,19.34,-103.45,2,18
24,19.85,-120.36,2,12
31,35.54,-109.55,2,13
12,56.31,-78.66,2,13
7,37.17,-112.28,2,21
7,37.47,-112.87,0,21
40,41.34,-134.74,2,8
40,28.25,-115.25,2,8
48,37.14,-83.84,2,0
23,43.49,-88.31,2,10
43,31.1,-114.91,1,20
46,31.82,-81.25,2,16
23,42.04,-80.88,2,10
20,48.97,-75.86,0,1
11,20.9,-110.2,1,15
20,46.49,-121.03,2,1
46,44.19,-119.56,2,16
1,32.77,-109.83,2,29
7,29.13,-105.19,2,21
8,26.71,-91.78,2,11
5,62.28,-78.85,2,17
24,47.75,-96.15,2,12
22,41.97,-86.38,2,0
49,37.07,-85.92,2,19
8,67.35,-120.21,2,11
4,37.63,-77.01,2,7
10,43.64,-110.25,2,4
35,27.54,-122.45,2,19
11,28.96,-119.96,1,15
40,30.05,-155.92,1,8
43,45.22,-86.1,1,20
49,29.56,-92.86,2,19
42,31.6,-102.01,1,20
33,48.9,-95.97,2,18
36,36.06,-107.46,1,25
2,68.3,-97.47,1,20
48,21.16,-78.7,2,0
38,19.6,-110.43,2,19
24,36.68,-122.23,2,12
15,46.59,-89.27,2,19
21,19.55,-110.25,2,9
25,47.39,-102.04,1,20
40,67.89,-111.57,2,8
32,43.61,-105.99,2,14
42,66.56,-143.89,1,20
14,68.78,-95.73,2,19
42,32.75,-83.02,1,20
30,19.98,-72.15,2,22
10,30.71,-120.64,2,4
1,46.3,-109.96,2,29
0,65.51,-79.53,0,28
22,41.52,-93.21,2,0
20,29.28,-72.13,2,1
16,42.74,-88.54,2,26
4,43.61,-118.73,2,7
43,32.19,-151.29,1,20
35,32.42,-147.29,2,19
14,28.35,-78.79,2,19
47,46.75,-67.39,0,27
31,28.68,-88.3,2,13
7,43.0,-122.46,2,21
36,58.69,-103.52,2,25
22,28.19,-101.22,2,0
41,43.94,-103.49,2,24
17,36.86,-83.85,2,19
48,34.61,-101.73,2,0
30,41.32,-120.59,2,22
43,45.61,-79.29,1,20
37,35.39,-74.09,2,26
21,41.41,-106.3,2,9
14,39.49,-83.85,2,19
32,29.56,-121.99,2,14
30,30.11,-110.43,2,22
3,48.19,-119.66,0,5
8,33.63,-81.86,0,11
4,30.91,-96.51,2,7
25,38.17,-84.24,1,20
15,47.79,-71.96,2,19
35,39.53,-82.74,2,19
49,42.23,-106.67,2,19
12,41.08,-106.3,2,13
19,69.86,-86.84,0,2
32,67.89,-153.49,2,14
3,29.83,-80.61,2,5
38,48.73,-89.88,2,19
7,30.0,-100.75,0,21
13,29.09,-89.15,2,18
26,68.29,-85.7,2,26
43,29.84,-86.9,2,20
36,45.25,-105.39,2,25
7,40.41,-78.59,1,21
16,41.65,-87.56,2,26
40,32.24,-72.82,0,8
46,45.52,-161.67,2,16
23,42.89,-111.06,2,10
33,21.1,-69.63,2,18
36,34.56,-101.25,2,25
6,19.4,-103.01,2,0
14,37.71,-81.48,2,19
32,60.45,-77.94,2,14
5,32.56,-107.25,1,17
26,38.73,-101.08,2,26
16,28.57,-82.95,2,26
47,46.63,-108.87,2,27
45,37.31,-96.41,2,19
16,46.11,-114.44,2,26
4,41.12,-106.21,0,7
7,44.86,-150.97,2,21
33,39.71,-76.41,2,18
27,61.73,-114.83,2,19
43,36.02,-67.89,1,20
30,27.58,-104.04,2,22
18,30.05,-102.31,1,3
27,20.9,-100.19,2,19
38,39.76,-111.48,2,19
22,33.89,-106.2,2,0
50,43.19,-121.99,2,26
1,34.83,-120.01,2,29
44,43.2,-70.23,2,6
41,19.11,-115.59,2,24
4,36.44,-116.68,2,7
40,29.06,-72.43,2,8
41,43.96,-92.27,2,24
8,61.57,-113.37,2,11
15,41.25,-104.43,2,19
35,32.93,-102.35,2,19
38,29.11,-94.09,2,19
32,37.19,-93.95,0,14
34,48.67,-95.57,2,12
27,36.79,-85.33,2,19
10,62.71,-96.11,2,4
50,36.29,-88.3,2,26
12,32.26,-89.47,2,13
17,47.45,-109.73,2,19
31,34.4,-80.83,2,13
42,39.02,-73.2,1,20
15,26.17,-78.37,2,19
21,31.8,-78.71,0,9
9,68.27,-90.75,1,20
17,40.58,-87.06,2,19
16,63.53,-81.63,2,26
39,19.92,-93.83,2,23
15,37.95,-99.96,2,19
3,46.72,-99.09,2,5
38,29.56,-100.61,2,19
35,42.31,-87.3,2,19
32,35.35,-96.93,2,14
48,43.41,-93.28,2,0
2,33.55,-101.99,1,20
12,27.24,-92.83,2,13
21,36.11,-114.45,2,9
1,46.52,-87.62,2,29
6,19.11,-111.49,2,0
17,48.21,-85.14,2,19
42,29.6,-107.58,1,20
7,36.85,-100.71,0,21
30,38.19,-102.02,2,22
47,48.07,-90.8,2,27
15,41.21,-87.74,2,19
36,65.62,-82.96,2,25
23,38.99,-73.45,0,10
14,37.62,-141.68,2,19
26,19.05,-72.67,2,26
4,34.26,-73.72,2,7
23,31.05,-154.3,2,10
21,38.24,-68.71,2,9
47,30.19,-79.0,2,27
43,70.39,-74.59,2,20
33,33.39,-97.43,2,18
27,37.46,-89.08,2,19
33,65.38,-113.49,2,18
46,25.86,-115.09,2,16
26,48.9,-94.64,2,26
17,26.81,-155.82,2,19
20,27.36,-110.34,2,1
18,36.23,-75.83,2,3
12,40.12,-117.91,2,13
43,29.05,-80.18,1,20
22,45.04,-111.52,2,0
40,46.13,-116.87,0,8
49,38.36,-113.96,2,19
41,29.24,-73.68,2,24
50,40.6,-100.03,2,26
32,30.79,-97.84,2,14
19,42.49,-86.56,0,2
36,27.03,-89.87,2,25
16,21.63,-92.12,2,26
36,30.11,-93.48,2,25
15,40.37,-89.21,2,19
14,36.66,-122.24,2,19
38,34.78,-82.18,2,19
33,25.47,-100.56,2,18
47,40.25,-91.54,0,27
22,44.66,-88.54,2,0
21,21.49,-87.77,2,9
24,68.09,-101.96,2,12
44,61.5,-118.31,2,6
34,45.04,-90.3,2,12
1,34.55,-111.06,2,29
25,29.91,-88.33,1,20
17,27.24,-98.36,2,19
34,67.43,-105.22,2,12
27,39.64,-80.5,2,19
23,32.86,-108.42,2,10
43,30.79,-101.39,1,20
12,48.65,-156.29,2,13
1,38.44,-102.6,2,29
41,46.5,-100.27,2,24
40,47.71,-85.44,2,8
22,34.25,-81.79,2,0
1,19.4,-94.04,2,29
44,39.6,-101.54,2,6
12,44.19,-74.74,2,13
15,45.18,-74.44,2,19
15,22.2,-93.54,2,19
31,46.82,-74.95,2,13
